Order Date,units_sold
2/1/2019,6164531
2/1/2020,6099576
2/10/2010,6159092
2/10/2011,6205641
2/10/2012,6133198
2/10/2013,5938076
2/10/2014,6129599
2/10/2015,5917110
2/10/2016,6097062
2/10/2017,6167593
2/10/2018,6162641
2/10/2019,6135275
2/10/2020,6141657
2/11/2010,6043551
2/11/2011,6101348
2/11/2012,6129147
2/11/2013,5951617
2/11/2014,6060192
2/11/2015,6052169
2/11/2016,6182697
2/11/2017,6148827
2/11/2018,6139158
2/11/2019,6107782
2/11/2020,6082971
2/12/2010,6185664
2/12/2011,6209331
2/12/2012,6030479
2/12/2013,5986201
2/12/2014,6110819
2/12/2015,6129853
2/12/2016,6289097
2/12/2017,6155013
2/12/2018,6051448
2/12/2019,6090486
2/12/2020,5986352
2/13/2010,5964379
2/13/2011,6026188
2/13/2012,6169819
2/13/2013,6046243
2/13/2014,6217081
2/13/2015,6154947
2/13/2016,6241316
2/13/2017,6175090
2/13/2018,6062701
2/13/2019,6266054
2/13/2020,5987332
2/14/2010,6098837
2/14/2011,6134234
2/14/2012,6193417
2/14/2013,6017312
2/14/2014,6203012
2/14/2015,6210122
2/14/2016,6273148
2/14/2017,6012599
2/14/2018,6074847
2/14/2019,6127458
2/14/2020,6092274
2/15/2010,6231673
2/15/2011,5994800
2/15/2012,6111079
2/15/2013,5972432
2/15/2014,6102520
2/15/2015,6173682
2/15/2016,6045423
2/15/2017,6050394
2/15/2018,6010840
2/15/2019,6081172
2/15/2020,6111548
2/16/2010,6087057
2/16/2011,6087677
2/16/2012,6092480
2/16/2013,6031886
2/16/2014,6053031
2/16/2015,6138322
2/16/2016,6013756
2/16/2017,6102894
2/16/2018,6119461
2/16/2019,6087955
2/16/2020,6139104
2/17/2010,5950466
2/17/2011,6183186
2/17/2012,6192071
2/17/2013,6040965
2/17/2014,6103598
2/17/2015,6087687
2/17/2016,5998687
2/17/2017,6134508
2/17/2018,6107991
2/17/2019,6070960
2/17/2020,6085454
2/18/2010,6033832
2/18/2011,6036604
2/18/2012,6151823
2/18/2013,6235296
2/18/2014,6057162
2/18/2015,6018096
2/18/2016,6003807
2/18/2017,6127397
2/18/2018,6027360
2/18/2019,6131331
2/18/2020,5958402
2/19/2010,5976886
2/19/2011,6106827
2/19/2012,6029566
2/19/2013,6077630
2/19/2014,6053200
2/19/2015,6092190
2/19/2016,6027232
2/19/2017,6172577
2/19/2018,6209864
2/19/2019,6146581
2/19/2020,6089448
2/2/2010,6011238
2/2/2011,6090931
2/2/2012,6205859
2/2/2013,6102381
2/2/2014,6130739
2/2/2015,6105691
2/2/2016,6073552
2/2/2017,6084717
2/2/2018,6036965
2/2/2019,6148318
2/2/2020,6096921
2/20/2010,6168495
2/20/2011,6029006
2/20/2012,6202070
2/20/2013,6077308
2/20/2014,6072828
2/20/2015,6125866
2/20/2016,6113304
2/20/2017,6067699
2/20/2018,6168316
2/20/2019,6069616
2/20/2020,6046454
2/21/2010,6039286
2/21/2011,6162090
2/21/2012,5997590
2/21/2013,6180472
2/21/2014,6059936
2/21/2015,6092667
2/21/2016,6129520
2/21/2017,6127161
2/21/2018,6219921
2/21/2019,6070993
2/21/2020,6024037
2/22/2010,6032026
2/22/2011,6208211
2/22/2012,6123268
2/22/2013,6068745
2/22/2014,6130868
2/22/2015,6171206
2/22/2016,6049650
2/22/2017,6096121
2/22/2018,6160204
2/22/2019,6073174
2/22/2020,5983676
2/23/2010,6117594
2/23/2011,6146337
2/23/2012,6184218
2/23/2013,6148325
2/23/2014,6112931
2/23/2015,6221101
2/23/2016,6069929
2/23/2017,6078768
2/23/2018,6152894
2/23/2019,6123809
2/23/2020,6057815
2/24/2010,6137644
2/24/2011,6057846
2/24/2012,6022684
2/24/2013,6057395
2/24/2014,6081405
2/24/2015,6072012
2/24/2016,6099723
2/24/2017,6035972
2/24/2018,6264001
2/24/2019,6044346
2/24/2020,6061237
2/25/2010,6011221
2/25/2011,6001644
2/25/2012,6127639
2/25/2013,6080013
2/25/2014,6148785
2/25/2015,5955850
2/25/2016,6024682
2/25/2017,6082583
2/25/2018,6253634
2/25/2019,6174712
2/25/2020,6077750
2/26/2010,6107036
2/26/2011,6083982
2/26/2012,6011564
2/26/2013,6009983
2/26/2014,6083515
2/26/2015,6071418
2/26/2016,6125028
2/26/2017,6058780
2/26/2018,6056098
2/26/2019,6171902
2/26/2020,6027925
2/27/2010,6148136
2/27/2011,6022726
2/27/2012,6145193
2/27/2013,6058757
2/27/2014,6146580
2/27/2015,6118178
2/27/2016,6141370
2/27/2017,5986711
2/27/2018,6004164
2/27/2019,6116971
2/27/2020,6087067
2/28/2010,6048736
2/28/2011,6080197
2/28/2012,6050886
2/28/2013,6049173
2/28/2014,6161099
2/28/2015,6180851
2/28/2016,6122321
2/28/2017,6085131
2/28/2018,6068292
2/28/2019,6019162
2/28/2020,6005969
2/29/2012,6202151
2/29/2016,6156853
2/29/2020,6109560
2/3/2010,6102896
2/3/2011,6124856
2/3/2012,6150158
2/3/2013,6166042
2/3/2014,6097507
2/3/2015,6208890
2/3/2016,6007781
2/3/2017,6103967
2/3/2018,6097905
2/3/2019,6082261
2/3/2020,6089274
2/4/2010,6087989
2/4/2011,6143407
2/4/2012,6132481
2/4/2013,5994634
2/4/2014,6043764
2/4/2015,6198956
2/4/2016,6083390
2/4/2017,6017027
2/4/2018,6102379
2/4/2019,6199118
2/4/2020,5987032
2/5/2010,6167934
2/5/2011,6154356
2/5/2012,5996882
2/5/2013,6067014
2/5/2014,5967415
2/5/2015,6197976
2/5/2016,6014437
2/5/2017,6051446
2/5/2018,5995054
2/5/2019,5964490
2/5/2020,6079124
2/6/2010,6098733
2/6/2011,6106798
2/6/2012,6128862
2/6/2013,6113124
2/6/2014,6182819
2/6/2015,6149944
2/6/2016,6147426
2/6/2017,6113152
2/6/2018,6036121
2/6/2019,6060412
2/6/2020,6047100
2/7/2010,6005457
2/7/2011,6164491
2/7/2012,6237374
2/7/2013,6043024
2/7/2014,6068543
2/7/2015,6329151
2/7/2016,6180848
2/7/2017,6154318
2/7/2018,6099583
2/7/2019,6038358
2/7/2020,6176433
2/8/2010,6147264
2/8/2011,6112755
2/8/2012,6135167
2/8/2013,6209592
2/8/2014,6240634
2/8/2015,6213825
2/8/2016,6121553
2/8/2017,6016838
2/8/2018,6021363
2/8/2019,6113412
2/8/2020,6041685
2/9/2010,6095254
2/9/2011,6185639
2/9/2012,6175293
2/9/2013,6128066
2/9/2014,6126977
2/9/2015,6087008
2/9/2016,6135424
2/9/2017,6074429
2/9/2018,6178993
2/9/2019,6027702
2/9/2020,6204782
3/1/2010,6196873
3/1/2011,6127448
3/1/2012,6018989
3/1/2013,6133962
3/1/2014,6032131
3/1/2015,6060734
3/1/2016,6069552
3/1/2017,5995671
3/1/2018,5943897
3/1/2019,6124191
3/1/2020,6112270
3/10/2010,6101729
3/10/2011,6085632
3/10/2012,5974871
3/10/2013,6088818
3/10/2014,6095716
3/10/2015,6055761
3/10/2016,5996100
3/10/2017,6190272
3/10/2018,6011402
3/10/2019,6061660
3/10/2020,6096081
3/11/2010,6137960
3/11/2011,6218817
3/11/2012,6051118
3/11/2013,6197864
3/11/2014,6210026
3/11/2015,6122553
3/11/2016,5998995
3/11/2017,6133339
3/11/2018,6108236
3/11/2019,6102765
3/11/2020,6091918
3/12/2010,6138663
3/12/2011,6041501
3/12/2012,6105008
3/12/2013,6092246
3/12/2014,6147580
3/12/2015,6081526
3/12/2016,6068188
3/12/2017,6163631
3/12/2018,6205227
3/12/2019,6111777
3/12/2020,6120941
3/13/2010,6110202
3/13/2011,6129319
3/13/2012,6156825
3/13/2013,5998896
3/13/2014,6063049
3/13/2015,6108946
3/13/2016,6194584
3/13/2017,6087841
3/13/2018,6006047
3/13/2019,6150445
3/13/2020,6057703
3/14/2010,6140829
3/14/2011,6094609
3/14/2012,6056795
3/14/2013,6040413
3/14/2014,5894275
3/14/2015,6147787
3/14/2016,6196492
3/14/2017,5972624
3/14/2018,6250767
3/14/2019,6056495
3/14/2020,6106184
3/15/2010,6146840
3/15/2011,6175788
3/15/2012,6062199
3/15/2013,6169525
3/15/2014,6090042
3/15/2015,6061839
3/15/2016,6116849
3/15/2017,6125482
3/15/2018,6036931
3/15/2019,6166212
3/15/2020,6149270
3/16/2010,6080171
3/16/2011,6046441
3/16/2012,6073643
3/16/2013,6113190
3/16/2014,6147477
3/16/2015,6099746
3/16/2016,6071836
3/16/2017,6195526
3/16/2018,5996031
3/16/2019,6151347
3/16/2020,6030031
3/17/2010,6016937
3/17/2011,6150490
3/17/2012,6142526
3/17/2013,6109845
3/17/2014,6082257
3/17/2015,5979188
3/17/2016,6080914
3/17/2017,6115377
3/17/2018,6001880
3/17/2019,5944446
3/17/2020,6250969
3/18/2010,6045397
3/18/2011,6063450
3/18/2012,6063541
3/18/2013,6060905
3/18/2014,5982795
3/18/2015,6129712
3/18/2016,6036374
3/18/2017,6031971
3/18/2018,6082660
3/18/2019,6145281
3/18/2020,6115324
3/19/2010,5993346
3/19/2011,6229250
3/19/2012,6148753
3/19/2013,6107083
3/19/2014,6160838
3/19/2015,6063036
3/19/2016,6180833
3/19/2017,6093214
3/19/2018,6166906
3/19/2019,5958031
3/19/2020,6119452
3/2/2010,6129423
3/2/2011,6128719
3/2/2012,6114888
3/2/2013,6304734
3/2/2014,6143689
3/2/2015,6159099
3/2/2016,6014588
3/2/2017,6151487
3/2/2018,6062664
3/2/2019,6215197
3/2/2020,6133341
3/20/2010,6068523
3/20/2011,6109940
3/20/2012,6080119
3/20/2013,6071970
3/20/2014,5982930
3/20/2015,6148994
3/20/2016,6072728
3/20/2017,6173496
3/20/2018,6161322
3/20/2019,6178711
3/20/2020,6126491
3/21/2010,6021317
3/21/2011,6102555
3/21/2012,6079910
3/21/2013,6087847
3/21/2014,6049198
3/21/2015,6075764
3/21/2016,6255134
3/21/2017,6043307
3/21/2018,6129429
3/21/2019,6109734
3/21/2020,5970516
3/22/2010,6071800
3/22/2011,6018245
3/22/2012,6144582
3/22/2013,6092439
3/22/2014,6182188
3/22/2015,6054712
3/22/2016,6160382
3/22/2017,6075060
3/22/2018,5970987
3/22/2019,6089289
3/22/2020,6162177
3/23/2010,6106419
3/23/2011,6099227
3/23/2012,6229254
3/23/2013,6004534
3/23/2014,6118471
3/23/2015,6120382
3/23/2016,6095524
3/23/2017,6128571
3/23/2018,6029140
3/23/2019,6075888
3/23/2020,5982629
3/24/2010,5991751
3/24/2011,6073607
3/24/2012,6043759
3/24/2013,6137477
3/24/2014,6193325
3/24/2015,6030063
3/24/2016,6054615
3/24/2017,6125808
3/24/2018,5999503
3/24/2019,6090137
3/24/2020,6125354
3/25/2010,6191206
3/25/2011,6123214
3/25/2012,6123498
3/25/2013,6085948
3/25/2014,6056345
3/25/2015,6122462
3/25/2016,6009156
3/25/2017,6086711
3/25/2018,6076006
3/25/2019,6120585
3/25/2020,6021708
3/26/2010,6008079
3/26/2011,6076210
3/26/2012,6125913
3/26/2013,6026220
3/26/2014,6136494
3/26/2015,6118398
3/26/2016,6062010
3/26/2017,6182117
3/26/2018,6106441
3/26/2019,6098085
3/26/2020,6057736
3/27/2010,6169779
3/27/2011,5962631
3/27/2012,5989506
3/27/2013,6148809
3/27/2014,6079744
3/27/2015,6208687
3/27/2016,6093534
3/27/2017,6061471
3/27/2018,6087318
3/27/2019,6171648
3/27/2020,6164705
3/28/2010,6150334
3/28/2011,6102169
3/28/2012,6057645
3/28/2013,6075284
3/28/2014,5997050
3/28/2015,6078922
3/28/2016,6181580
3/28/2017,6035985
3/28/2018,6043039
3/28/2019,5994246
3/28/2020,6198849
3/29/2010,6093180
3/29/2011,6100846
3/29/2012,5984145
3/29/2013,6156529
3/29/2014,6154132
3/29/2015,6053414
3/29/2016,6068320
3/29/2017,6081107
3/29/2018,5874792
3/29/2019,5965947
3/29/2020,6033099
3/3/2010,6062092
3/3/2011,6110841
3/3/2012,5965576
3/3/2013,6124946
3/3/2014,6134174
3/3/2015,6226889
3/3/2016,6024866
3/3/2017,6106981
3/3/2018,6132359
3/3/2019,6279147
3/3/2020,6078310
3/30/2010,6082995
3/30/2011,6211668
3/30/2012,6116660
3/30/2013,6129450
3/30/2014,5984762
3/30/2015,6246657
3/30/2016,6036944
3/30/2017,6211607
3/30/2018,6071988
3/30/2019,6020626
3/30/2020,6137504
3/31/2010,6138596
3/31/2011,6116540
3/31/2012,6092647
3/31/2013,6212153
3/31/2014,5976594
3/31/2015,6106201
3/31/2016,6044150
3/31/2017,5994625
3/31/2018,6142429
3/31/2019,6084473
3/31/2020,6120961
3/4/2010,6081958
3/4/2011,6037433
3/4/2012,6084126
3/4/2013,6045729
3/4/2014,6054680
3/4/2015,6185689
3/4/2016,6092412
3/4/2017,6069676
3/4/2018,6071573
3/4/2019,5969610
3/4/2020,5984860
3/5/2010,6125887
3/5/2011,6091375
3/5/2012,6186183
3/5/2013,6195688
3/5/2014,6121569
3/5/2015,6137942
3/5/2016,6081531
3/5/2017,5999568
3/5/2018,6086208
3/5/2019,6039593
3/5/2020,6110962
3/6/2010,6094300
3/6/2011,6159761
3/6/2012,6187553
3/6/2013,6269126
3/6/2014,6071340
3/6/2015,6065112
3/6/2016,6192722
3/6/2017,6016202
3/6/2018,6058839
3/6/2019,6035243
3/6/2020,6147030
3/7/2010,6055703
3/7/2011,6119522
3/7/2012,6120282
3/7/2013,6167566
3/7/2014,6169860
3/7/2015,6165707
3/7/2016,6264009
3/7/2017,6013601
3/7/2018,6147564
3/7/2019,6086016
3/7/2020,5957905
3/8/2010,6068717
3/8/2011,6210369
3/8/2012,6051817
3/8/2013,6050406
3/8/2014,6127883
3/8/2015,5948150
3/8/2016,6075576
3/8/2017,6128979
3/8/2018,6136919
3/8/2019,6166652
3/8/2020,6154905
3/9/2010,6153924
3/9/2011,6034040
3/9/2012,6241110
3/9/2013,6144037
3/9/2014,6170042
3/9/2015,5981237
3/9/2016,6029704
3/9/2017,6023893
3/9/2018,6036255
3/9/2019,5954265
3/9/2020,6065704
4/1/2010,6211827
4/1/2011,6173182
4/1/2012,6120338
4/1/2013,5933504
4/1/2014,6113438
4/1/2015,6108693
4/1/2016,6135722
4/1/2017,5996376
4/1/2018,6114844
4/1/2019,6105273
4/1/2020,6109955
4/10/2010,5982185
4/10/2011,6115875
4/10/2012,6024255
4/10/2013,6126715
4/10/2014,6124124
4/10/2015,6200161
4/10/2016,6177228
4/10/2017,6042646
4/10/2018,6088384
4/10/2019,6038068
4/10/2020,6080643
4/11/2010,6055146
4/11/2011,6114740
4/11/2012,6145390
4/11/2013,6045110
4/11/2014,6024443
4/11/2015,6209394
4/11/2016,5894285
4/11/2017,5890536
4/11/2018,6057789
4/11/2019,6154368
4/11/2020,6087239
4/12/2010,6168746
4/12/2011,6196232
4/12/2012,6165986
4/12/2013,6025938
4/12/2014,6041777
4/12/2015,6000834
4/12/2016,5991459
4/12/2017,6028610
4/12/2018,6106018
4/12/2019,6114139
4/12/2020,5979368
4/13/2010,6099366
4/13/2011,6131454
4/13/2012,6079511
4/13/2013,5991965
4/13/2014,6068992
4/13/2015,6121394
4/13/2016,6099754
4/13/2017,6102748
4/13/2018,6180185
4/13/2019,6136974
4/13/2020,6170308
4/14/2010,6131123
4/14/2011,6166037
4/14/2012,6091110
4/14/2013,5991002
4/14/2014,6089885
4/14/2015,6094078
4/14/2016,6197630
4/14/2017,6121226
4/14/2018,6153496
4/14/2019,5923556
4/14/2020,6057137
4/15/2010,6049868
4/15/2011,6120151
4/15/2012,6145051
4/15/2013,6125476
4/15/2014,6128414
4/15/2015,6026526
4/15/2016,6126287
4/15/2017,5985263
4/15/2018,6120673
4/15/2019,6067746
4/15/2020,6011454
4/16/2010,6201070
4/16/2011,6080470
4/16/2012,6131441
4/16/2013,6035234
4/16/2014,6204771
4/16/2015,6053512
4/16/2016,6240905
4/16/2017,6052848
4/16/2018,5969014
4/16/2019,6122006
4/16/2020,6021848
4/17/2010,6084981
4/17/2011,6085055
4/17/2012,6156259
4/17/2013,6124682
4/17/2014,6155633
4/17/2015,6085852
4/17/2016,6100698
4/17/2017,6193323
4/17/2018,6078885
4/17/2019,6115524
4/17/2020,6126670
4/18/2010,6215786
4/18/2011,5997875
4/18/2012,6082344
4/18/2013,6063837
4/18/2014,6098575
4/18/2015,6136693
4/18/2016,6045721
4/18/2017,6067052
4/18/2018,6032251
4/18/2019,6216136
4/18/2020,6090780
4/19/2010,6086503
4/19/2011,6096194
4/19/2012,5915503
4/19/2013,6071357
4/19/2014,5926670
4/19/2015,6059821
4/19/2016,6095604
4/19/2017,6289051
4/19/2018,6130248
4/19/2019,6163252
4/19/2020,6005970
4/2/2010,6132264
4/2/2011,6046896
4/2/2012,5971325
4/2/2013,6022767
4/2/2014,6052130
4/2/2015,5977570
4/2/2016,6125020
4/2/2017,6070993
4/2/2018,6195516
4/2/2019,6240682
4/2/2020,6135440
4/20/2010,6158093
4/20/2011,6133208
4/20/2012,6193725
4/20/2013,6129456
4/20/2014,6072427
4/20/2015,6056677
4/20/2016,6099251
4/20/2017,6013929
4/20/2018,6040625
4/20/2019,6253357
4/20/2020,6103837
4/21/2010,6034053
4/21/2011,6057229
4/21/2012,6033177
4/21/2013,6056260
4/21/2014,6024302
4/21/2015,6090137
4/21/2016,6061372
4/21/2017,6099053
4/21/2018,5998533
4/21/2019,6134562
4/21/2020,5986107
4/22/2010,6137099
4/22/2011,5988951
4/22/2012,6184780
4/22/2013,6173622
4/22/2014,5998869
4/22/2015,6106802
4/22/2016,6178532
4/22/2017,6200099
4/22/2018,6137704
4/22/2019,6058637
4/22/2020,6170581
4/23/2010,6075843
4/23/2011,6211156
4/23/2012,6070498
4/23/2013,6079483
4/23/2014,5992819
4/23/2015,6132375
4/23/2016,6115984
4/23/2017,6004194
4/23/2018,6089480
4/23/2019,6071296
4/23/2020,6113074
4/24/2010,6093055
4/24/2011,6029654
4/24/2012,6110281
4/24/2013,6201526
4/24/2014,6087836
4/24/2015,6167796
4/24/2016,6018094
4/24/2017,6187754
4/24/2018,6076578
4/24/2019,6127116
4/24/2020,6086446
4/25/2010,6086813
4/25/2011,6115504
4/25/2012,5931755
4/25/2013,6110217
4/25/2014,6213706
4/25/2015,6129278
4/25/2016,6137058
4/25/2017,6023938
4/25/2018,6074946
4/25/2019,6098250
4/25/2020,6175110
4/26/2010,6055045
4/26/2011,6217864
4/26/2012,6095054
4/26/2013,6091412
4/26/2014,6007583
4/26/2015,6114615
4/26/2016,6142675
4/26/2017,6034485
4/26/2018,6076652
4/26/2019,5988045
4/26/2020,6221784
4/27/2010,6160348
4/27/2011,5988015
4/27/2012,6176463
4/27/2013,6092765
4/27/2014,6116850
4/27/2015,6124038
4/27/2016,6110045
4/27/2017,6063518
4/27/2018,6062449
4/27/2019,6084071
4/27/2020,6082205
4/28/2010,6137593
4/28/2011,6065075
4/28/2012,6080771
4/28/2013,6005303
4/28/2014,6139154
4/28/2015,6095644
4/28/2016,6200498
4/28/2017,6108938
4/28/2018,6060886
4/28/2019,6063606
4/28/2020,6041594
4/29/2010,6149908
4/29/2011,6019617
4/29/2012,6189683
4/29/2013,6046846
4/29/2014,6267732
4/29/2015,5996466
4/29/2016,5991242
4/29/2017,6082902
4/29/2018,6018284
4/29/2019,6121568
4/29/2020,6192235
4/3/2010,6089415
4/3/2011,6034464
4/3/2012,6041994
4/3/2013,6030406
4/3/2014,6099834
4/3/2015,6054621
4/3/2016,6156473
4/3/2017,6084147
4/3/2018,6132907
4/3/2019,6164418
4/3/2020,6110178
4/30/2010,6028892
4/30/2011,6211460
4/30/2012,6175434
4/30/2013,6136983
4/30/2014,6205433
4/30/2015,6240921
4/30/2016,6094463
4/30/2017,6171559
4/30/2018,6084983
4/30/2019,6218558
4/30/2020,6106204
4/4/2010,6196897
4/4/2011,6074446
4/4/2012,6248792
4/4/2013,6120388
4/4/2014,6084139
4/4/2015,6126086
4/4/2016,6112036
4/4/2017,6188417
4/4/2018,5933451
4/4/2019,6161096
4/4/2020,6116220
4/5/2010,6128145
4/5/2011,6088576
4/5/2012,6125849
4/5/2013,6149465
4/5/2014,6133225
4/5/2015,6154741
4/5/2016,6063953
4/5/2017,6017027
4/5/2018,6115173
4/5/2019,6040723
4/5/2020,6035792
4/6/2010,6140755
4/6/2011,6098149
4/6/2012,6163497
4/6/2013,6007938
4/6/2014,6145499
4/6/2015,6080832
4/6/2016,6132519
4/6/2017,6235237
4/6/2018,6078046
4/6/2019,6109453
4/6/2020,6035356
4/7/2010,6269693
4/7/2011,6056836
4/7/2012,6017705
4/7/2013,6173913
4/7/2014,6055107
4/7/2015,6113871
4/7/2016,5990805
4/7/2017,6169317
4/7/2018,6153662
4/7/2019,6137261
4/7/2020,6064021
4/8/2010,6066175
4/8/2011,6099843
4/8/2012,6020752
4/8/2013,6070890
4/8/2014,6058988
4/8/2015,6156118
4/8/2016,6080450
4/8/2017,6128253
4/8/2018,6136500
4/8/2019,6179242
4/8/2020,6084771
4/9/2010,6121503
4/9/2011,6068066
4/9/2012,6083593
4/9/2013,6139058
4/9/2014,6181797
4/9/2015,6170611
4/9/2016,6062067
4/9/2017,6153589
4/9/2018,6134726
4/9/2019,6065372
4/9/2020,6008497
5/1/2010,6038906
5/1/2011,6165976
5/1/2012,6094633
5/1/2013,6155786
5/1/2014,6031305
5/1/2015,6087664
5/1/2016,6162458
5/1/2017,6154943
5/1/2018,6088283
5/1/2019,6150396
5/1/2020,6065333
5/10/2010,6088566
5/10/2011,6124562
5/10/2012,6074652
5/10/2013,6100637
5/10/2014,6167837
5/10/2015,6096355
5/10/2016,6092544
5/10/2017,5986971
5/10/2018,6049785
5/10/2019,6132480
5/10/2020,6021394
5/11/2010,6155312
5/11/2011,5994872
5/11/2012,6234309
5/11/2013,6051278
5/11/2014,6224209
5/11/2015,6060588
5/11/2016,6097985
5/11/2017,6130294
5/11/2018,5992934
5/11/2019,5997567
5/11/2020,6237971
5/12/2010,6125409
5/12/2011,6154927
5/12/2012,6137075
5/12/2013,6164314
5/12/2014,6243925
5/12/2015,6149066
5/12/2016,5924672
5/12/2017,6128166
5/12/2018,5987067
5/12/2019,6174783
5/12/2020,6110530
5/13/2010,6162029
5/13/2011,5992448
5/13/2012,6117635
5/13/2013,6002770
5/13/2014,6134109
5/13/2015,6011979
5/13/2016,6000739
5/13/2017,6155124
5/13/2018,6035128
5/13/2019,6077621
5/13/2020,6143072
5/14/2010,6156404
5/14/2011,6097136
5/14/2012,6074486
5/14/2013,6073019
5/14/2014,6047155
5/14/2015,6073014
5/14/2016,6047995
5/14/2017,6097106
5/14/2018,5969551
5/14/2019,6083172
5/14/2020,6148230
5/15/2010,6071188
5/15/2011,6002959
5/15/2012,6039824
5/15/2013,6209076
5/15/2014,6115700
5/15/2015,6102167
5/15/2016,5979548
5/15/2017,6156521
5/15/2018,6160323
5/15/2019,6079242
5/15/2020,5992818
5/16/2010,6229016
5/16/2011,6104654
5/16/2012,6069664
5/16/2013,6190242
5/16/2014,6179188
5/16/2015,6136296
5/16/2016,6125373
5/16/2017,6187943
5/16/2018,6171549
5/16/2019,6163018
5/16/2020,6142301
5/17/2010,6006149
5/17/2011,6036908
5/17/2012,6120700
5/17/2013,6192715
5/17/2014,6158578
5/17/2015,6199609
5/17/2016,6041831
5/17/2017,6014646
5/17/2018,6056981
5/17/2019,6190347
5/17/2020,6227202
5/18/2010,6078311
5/18/2011,6122189
5/18/2012,6067115
5/18/2013,6104737
5/18/2014,6087388
5/18/2015,6200420
5/18/2016,6049042
5/18/2017,6044864
5/18/2018,6169453
5/18/2019,6045741
5/18/2020,6136708
5/19/2010,6025314
5/19/2011,6105323
5/19/2012,6105602
5/19/2013,6266566
5/19/2014,6168817
5/19/2015,6209624
5/19/2016,6166779
5/19/2017,6051316
5/19/2018,6276164
5/19/2019,6065877
5/19/2020,5940042
5/2/2010,6056938
5/2/2011,6072224
5/2/2012,6136449
5/2/2013,6029895
5/2/2014,6027916
5/2/2015,6142727
5/2/2016,6224709
5/2/2017,6036730
5/2/2018,6163739
5/2/2019,6143007
5/2/2020,6086844
5/20/2010,6060963
5/20/2011,6248653
5/20/2012,6097829
5/20/2013,6039882
5/20/2014,6228101
5/20/2015,6006719
5/20/2016,6235156
5/20/2017,6090503
5/20/2018,6037813
5/20/2019,6008808
5/20/2020,6034978
5/21/2010,6085303
5/21/2011,6072384
5/21/2012,6139087
5/21/2013,5975664
5/21/2014,6060421
5/21/2015,6180587
5/21/2016,6127053
5/21/2017,6036619
5/21/2018,5958165
5/21/2019,6140513
5/21/2020,6033481
5/22/2010,6164896
5/22/2011,6080425
5/22/2012,6100855
5/22/2013,6176508
5/22/2014,6085270
5/22/2015,6061111
5/22/2016,6204280
5/22/2017,6157748
5/22/2018,6164347
5/22/2019,5993105
5/22/2020,6122104
5/23/2010,6065101
5/23/2011,6150307
5/23/2012,6166889
5/23/2013,6138371
5/23/2014,6087449
5/23/2015,6149471
5/23/2016,6109099
5/23/2017,6137006
5/23/2018,6115846
5/23/2019,6203242
5/23/2020,6169086
5/24/2010,6097410
5/24/2011,6049568
5/24/2012,6233628
5/24/2013,6100983
5/24/2014,6037328
5/24/2015,6167763
5/24/2016,6150165
5/24/2017,6078552
5/24/2018,6074242
5/24/2019,6076268
5/24/2020,6213131
5/25/2010,6124434
5/25/2011,6044923
5/25/2012,6211985
5/25/2013,6091092
5/25/2014,6062289
5/25/2015,6113974
5/25/2016,6299415
5/25/2017,6105201
5/25/2018,6152881
5/25/2019,6115157
5/25/2020,6170528
5/26/2010,6132448
5/26/2011,6212509
5/26/2012,6036660
5/26/2013,6075731
5/26/2014,5939921
5/26/2015,6062357
5/26/2016,6220379
5/26/2017,6134069
5/26/2018,6127357
5/26/2019,6058210
5/26/2020,6100209
5/27/2010,6087191
5/27/2011,6183313
5/27/2012,6077838
5/27/2013,6080144
5/27/2014,6035187
5/27/2015,6173291
5/27/2016,6036048
5/27/2017,6116734
5/27/2018,6190179
5/27/2019,6099050
5/27/2020,5989300
5/28/2010,6091999
5/28/2011,5986633
5/28/2012,6052926
5/28/2013,6171373
5/28/2014,6053827
5/28/2015,6197083
5/28/2016,6003714
5/28/2017,6113636
5/28/2018,6138046
5/28/2019,6065539
5/28/2020,6134668
5/29/2010,6205612
5/29/2011,6178469
5/29/2012,6008519
5/29/2013,6134253
5/29/2014,6125837
5/29/2015,6139289
5/29/2016,5965658
5/29/2017,6220240
5/29/2018,6073079
5/29/2019,6180420
5/29/2020,6139763
5/3/2010,6181391
5/3/2011,5968116
5/3/2012,6137593
5/3/2013,6014072
5/3/2014,6168308
5/3/2015,6186238
5/3/2016,6128609
5/3/2017,6174433
5/3/2018,5998157
5/3/2019,6124164
5/3/2020,6239026
5/30/2010,6049173
5/30/2011,6067810
5/30/2012,6065471
5/30/2013,6044390
5/30/2014,6069853
5/30/2015,6057183
5/30/2016,5938393
5/30/2017,6133756
5/30/2018,6258542
5/30/2019,6042663
5/30/2020,6090564
5/31/2010,6083671
5/31/2011,6203116
5/31/2012,6164723
5/31/2013,6070489
5/31/2014,6169740
5/31/2015,6150457
5/31/2016,6168172
5/31/2017,6016509
5/31/2018,6065706
5/31/2019,6066048
5/31/2020,6113976
5/4/2010,6001636
5/4/2011,6053259
5/4/2012,6011665
5/4/2013,5973566
5/4/2014,6141959
5/4/2015,6224463
5/4/2016,6108064
5/4/2017,6136898
5/4/2018,5992400
5/4/2019,6077695
5/4/2020,6006864
5/5/2010,6081976
5/5/2011,6034287
5/5/2012,5946681
5/5/2013,6066670
5/5/2014,6071793
5/5/2015,6147445
5/5/2016,6122568
5/5/2017,6089040
5/5/2018,6185903
5/5/2019,5987875
5/5/2020,6279135
5/6/2010,6146467
